canonical_url	basename	suggested_public_path	pages
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c5d_Career Icon Two (2).svg	67547d896ca857205d0d8c5d_Career Icon Two (2).svg		careers
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c5e_Career Icon One (2).svg	67547d896ca857205d0d8c5e_Career Icon One (2).svg		careers
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c68_Colorful Image Two.webp	67547d896ca857205d0d8c68_Colorful Image Two.webp		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c69_Colorful Image One.webp	67547d896ca857205d0d8c69_Colorful Image One.webp		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c6a_Colorful Image Three.webp	67547d896ca857205d0d8c6a_Colorful Image Three.webp		home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c6b_Business Goal Image Three.webp	67547d896ca857205d0d8c6b_Business Goal Image Three.webp		home,home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c78_Business Goal Image Two.webp	67547d896ca857205d0d8c78_Business Goal Image Two.webp		home,home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c79_Business Goal Image One.webp	67547d896ca857205d0d8c79_Business Goal Image One.webp		home,home-three
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c93_Virtual Image.webp	67547d896ca857205d0d8c93_Virtual Image.webp		about-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c94_Hotel.webp	67547d896ca857205d0d8c94_Hotel.webp		about-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c95_Our Members.webp	67547d896ca857205d0d8c95_Our Members.webp		about-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c96_Working Woman.webp	67547d896ca857205d0d8c96_Working Woman.webp		about-two,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c97_Round Shape.webp	67547d896ca857205d0d8c97_Round Shape.webp		about-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8c98_Notepad.webp	67547d896ca857205d0d8c98_Notepad.webp		about-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cb1_Icon Two (2).svg	67547d896ca857205d0d8cb1_Icon Two (2).svg		about-two,home-two,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cb2_ex.svg	67547d896ca857205d0d8cb2_ex.svg		about-two,home-two,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cb3_Icon One.svg	67547d896ca857205d0d8cb3_Icon One.svg		about-two,home-two,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cb4_Vector (1).svg	67547d896ca857205d0d8cb4_Vector (1).svg		about-two,home-two,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cb7_Service One Feature Image.webp	67547d896ca857205d0d8cb7_Service One Feature Image.webp		service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cb8_Hover Image One (1).webp	67547d896ca857205d0d8cb8_Hover Image One (1).webp		service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cba_Gradient Image (1).webp	67547d896ca857205d0d8cba_Gradient Image (1).webp		service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cbb_Phone Screen.webp	67547d896ca857205d0d8cbb_Phone Screen.webp		service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cbc_Blue Background.webp	67547d896ca857205d0d8cbc_Blue Background.webp		service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cbd_Cartoon Image (2).webp	67547d896ca857205d0d8cbd_Cartoon Image (2).webp		service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cbe_Service Banner Image (1).webp	67547d896ca857205d0d8cbe_Service Banner Image (1).webp		service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cbf_Female Image.webp	67547d896ca857205d0d8cbf_Female Image.webp		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cc0_Closeup Image.webp	67547d896ca857205d0d8cc0_Closeup Image.webp		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cc1_view-futuristic-classroom-students (1) 1.avif	67547d896ca857205d0d8cc1_view-futuristic-classroom-students (1) 1.avif		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cc5_Virtual Image (1).webp	67547d896ca857205d0d8cc5_Virtual Image (1).webp		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cc6_%25.svg	67547d896ca857205d0d8cc6_%.svg		service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cc7_Client Icon One.svg	67547d896ca857205d0d8cc7_Client Icon One.svg		portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cc8_Client Icon Two.svg	67547d896ca857205d0d8cc8_Client Icon Two.svg		portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8cd2_cross.svg	67547d896ca857205d0d8cd2_cross.svg		service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8d27_bg (4).webp	67547d896ca857205d0d8d27_bg (4).webp		about
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8d2b_batch (1).svg	67547d896ca857205d0d8d2b_batch (1).svg		about-two,service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8d2c_batch.svg	67547d896ca857205d0d8d2c_batch.svg		about-two,service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8d2d_Group 2420.svg	67547d896ca857205d0d8d2d_Group 2420.svg		about-two,service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67547d896ca857205d0d8d2e_batch (2).svg	67547d896ca857205d0d8d2e_batch (2).svg		about-two,service-details
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677bf73de07172404a54c86e_radial.svg	677bf73de07172404a54c86e_radial.svg		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677c12c7c3ad0926e4103ff4_TAD_gif-poster-00001.jpg	677c12c7c3ad0926e4103ff4_TAD_gif-poster-00001.jpg		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677c12c7c3ad0926e4103ff4_TAD_gif-transcode.mp4	677c12c7c3ad0926e4103ff4_TAD_gif-transcode.mp4		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677d1f2a2cc087c27a98ce59_TAD-assets.png	677d1f2a2cc087c27a98ce59_TAD-assets.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677d1f456eb15d5e2b08cde2_TAD-assets1.png	677d1f456eb15d5e2b08cde2_TAD-assets1.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677d26a77ac1faf5b8ec449f_TAD-Logo-OriginalWit.png	677d26a77ac1faf5b8ec449f_TAD-Logo-OriginalWit.png		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677d41abffb0c0b61fc5d9cb_service-1.png	677d41abffb0c0b61fc5d9cb_service-1.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677d466340808a208a402c87_mobile.png	677d466340808a208a402c87_mobile.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677d46f097e85ea0e17be854_marketing.png	677d46f097e85ea0e17be854_marketing.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677d47664a2d3faad8e7b897_e-commerce.png	677d47664a2d3faad8e7b897_e-commerce.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/677d6eaa1abfee6fe5c8eab5_contact.jpg	677d6eaa1abfee6fe5c8eab5_contact.jpg		contact-us
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/678536301f4b20ad2f066377_about.jpg	678536301f4b20ad2f066377_about.jpg		about
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790ee24bc9d6f8c16738951_client-smart-logo.png	6790ee24bc9d6f8c16738951_client-smart-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790ef7d311bae62dc203831_client-heineken-logo.png	6790ef7d311bae62dc203831_client-heineken-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790f0bf669eda42c260fae2_client-telesur-logo.png	6790f0bf669eda42c260fae2_client-telesur-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790f0ed0450956b75c3799c_client-kings-logo.png	6790f0ed0450956b75c3799c_client-kings-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790f13b2570f981ef59fbb3_client-parbo-logo.png	6790f13b2570f981ef59fbb3_client-parbo-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790f17570b40fd80ee474b8_client-fernandes-logo.png	6790f17570b40fd80ee474b8_client-fernandes-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790f1a434c6aa07553c9f80_client-tba-logo.png	6790f1a434c6aa07553c9f80_client-tba-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790f1db963d8d9bdbfefe4c_client-chuck-logo.png	6790f1db963d8d9bdbfefe4c_client-chuck-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790f237e0b183d46e41be6a_client-allstar-logo.png	6790f237e0b183d46e41be6a_client-allstar-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790f2600ad4201c8445e73e_client-dw-logo.png	6790f2600ad4201c8445e73e_client-dw-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790f2949b87ad14d87d8eaa_client-maze-logo.png	6790f2949b87ad14d87d8eaa_client-maze-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790f3d8b7d0644536cbec87_client-queens-logo.png	6790f3d8b7d0644536cbec87_client-queens-logo.png		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/6790fe4dc464d8dcbfd95ad7_tad-group-1.png.jpeg	6790fe4dc464d8dcbfd95ad7_tad-group-1.png.jpeg		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67910146cc6ce3fcb56fea3d_tad-group-2.png.jpeg	67910146cc6ce3fcb56fea3d_tad-group-2.png.jpeg		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/679101943f8dba921d32d2f7_tad-group-3.png.jpeg	679101943f8dba921d32d2f7_tad-group-3.png.jpeg		home
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67925a0db9df1b47d9bc770d_career.jpg	67925a0db9df1b47d9bc770d_career.jpg		careers
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/679260f65ee92f1146139812_services.png	679260f65ee92f1146139812_services.png		services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67a618d62ed82c9507467c2c_Logomark.png	67a618d62ed82c9507467c2c_Logomark.png		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d89a6/67a618defefd39c694cda3a4_Logomark-2.png	67a618defefd39c694cda3a4_Logomark-2.png		home,about,about-two,blog,blog-two,careers,contact-one,contact-two,contact-us,home-three,home-two,portfolio,portfolio-details/devinas-enterprises,portfolio-details/kings-enterprise-nv,portfolio-details/smart-connexxionz,portfolio-details/the-coffee-box,portfolio-two,service-details,service-one,service-two,services
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/67547d896ca857205d0d8a28_Portfolio 2.webp	67547d896ca857205d0d8a28_Portfolio 2.webp		home-three,portfolio-details/the-coffee-box
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/67547d896ca857205d0d8aec_Portfolio 8.webp	67547d896ca857205d0d8aec_Portfolio 8.webp		home-three,portfolio-details/devinas-enterprises
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/67547d896ca857205d0d8c2d_Team Member 4.webp	67547d896ca857205d0d8c2d_Team Member 4.webp		about-two,home-two,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/67547d896ca857205d0d8c45_Team Member 3.webp	67547d896ca857205d0d8c45_Team Member 3.webp		about-two,home-two,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/67547d896ca857205d0d8c5a_Team Member 2.webp	67547d896ca857205d0d8c5a_Team Member 2.webp		about-two,home-two,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/67547d896ca857205d0d8c77_Team Member 1.webp	67547d896ca857205d0d8c77_Team Member 1.webp		about-two,home-two,service-one
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/677c18f985acdeceabbb7149_smartc.jpg	677c18f985acdeceabbb7149_smartc.jpg		home,about,home-two,service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/677d27ffc7548dc2dea73ea4_Coffee_Box_concept_1.jpg	677d27ffc7548dc2dea73ea4_Coffee_Box_concept_1.jpg		home,about,home-two,portfolio,portfolio-two,service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/677d2a0f46899a7c32728879_Smart_Connexxionz_concept_1.jpg	677d2a0f46899a7c32728879_Smart_Connexxionz_concept_1.jpg		home-three,portfolio-details/smart-connexxionz
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/677d2a6ac7548dc2dea9cca9_Kings_Enterprises_NV_concept_1.jpg	677d2a6ac7548dc2dea9cca9_Kings_Enterprises_NV_concept_1.jpg		home,about,home-two,service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/677d2ac5f25a45b165cf3361_Devinas_Enterprises.jpg	677d2ac5f25a45b165cf3361_Devinas_Enterprises.jpg		home,about,home-two,portfolio,portfolio-two,service-one,service-two
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/677ebbb8e31103a57459c4cd_blog1.jpg	677ebbb8e31103a57459c4cd_blog1.jpg		blog
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/677ebedf4ea0511faf954161_blog2.jpg	677ebedf4ea0511faf954161_blog2.jpg		blog
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/677ebf5db261076d919185bc_blog3.jpg	677ebf5db261076d919185bc_blog3.jpg		blog
https://cdn.prod.website-files.com/67547d896ca857205d0d8a25/67a64b07bcfa62c57070cb94_kings.jpg	67a64b07bcfa62c57070cb94_kings.jpg		home-three,portfolio-details/kings-enterprise-nv
